$ vite build
[38;5;239m[intlayer] [0m Build optimization [32menabled[0m [38;5;239m(import mode:[0m [34mdynamic[0m [38;5;239m)[0m
[38;5;239m[intlayer] [0m Dictionary minification [32menabled[0m
[38;5;239m[intlayer] [0m Preparing Intlayer [38;5;239m(v8.7.1-canary-0)[0m
[2K[38;5;239m[intlayer] [0m [32m✓[0m Local content: [32m0[0m[90m/0[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m0[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m1[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m2[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m3[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m4[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m5[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m6[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m7[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m8[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m9[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m10[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m11[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m12[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m13[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m14[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m15[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m16[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m17[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m18[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m19[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m20[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m21[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m22[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m23[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m24[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m25[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m26[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m27[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m28[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m29[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m30[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m31[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [32m✓[0m Local content: [32m32[0m[90m/32[0m
[38;5;239m[intlayer] [0m Dictionaries built [38;5;239m(535ms)[0m
[38;5;239m[intlayer] [0m Dictionary minification [32menabled[0m
[38;5;239m[intlayer] [0m Build optimization [32menabled[0m [38;5;239m(import mode:[0m [34mdynamic[0m [38;5;239m)[0m
vite v8.0.8 building client environment for production...
[2Ktransforming...✓ 2385 modules transformed.
rendering chunks...
computing gzip size...
dist/client/assets/styles-0Bs1p9yY.css                  24.37 kB │ gzip:  5.09 kB
dist/client/assets/it-yZoYBqay.js                        0.46 kB │ gzip:  0.25 kB
dist/client/assets/ja-B2VfJB2K.js                        0.46 kB │ gzip:  0.35 kB
dist/client/assets/ru-DeJCPk4a.js                        0.46 kB │ gzip:  0.30 kB
dist/client/assets/de-ENP0VGRI.js                        0.46 kB │ gzip:  0.26 kB
dist/client/assets/ko-CQAgGTM0.js                        0.50 kB │ gzip:  0.30 kB
dist/client/assets/ru-DKM2kc-E.js                        0.52 kB │ gzip:  0.37 kB
dist/client/assets/ru-0WoYFzXm.js                        0.54 kB │ gzip:  0.35 kB
dist/client/assets/ja-CzKrM_x7.js                        0.58 kB │ gzip:  0.31 kB
dist/client/assets/zh-BIeDjbUu.js                        0.60 kB │ gzip:  0.49 kB
dist/client/assets/en-BJpJnFF4.js                        0.61 kB │ gzip:  0.40 kB
dist/client/assets/ru-C1TaMVcf.js                        0.65 kB │ gzip:  0.40 kB
dist/client/assets/it-BWOOx6M6.js                        0.67 kB │ gzip:  0.42 kB
dist/client/assets/ru-1di_xejU.js                        0.67 kB │ gzip:  0.34 kB
dist/client/assets/de-DJVXN6HI.js                        0.68 kB │ gzip:  0.44 kB
dist/client/assets/es-brdDEz0E.js                        0.69 kB │ gzip:  0.44 kB
dist/client/assets/ko-DIsyoYSo.js                        0.69 kB │ gzip:  0.52 kB
dist/client/assets/pt-D7Ykn65M.js                        0.69 kB │ gzip:  0.44 kB
dist/client/assets/fr-DRJsvev6.js                        0.70 kB │ gzip:  0.44 kB
dist/client/assets/zh-CjTWlPcl.js                        0.75 kB │ gzip:  0.59 kB
dist/client/assets/zh-Cv1x_Xgv.js                        0.76 kB │ gzip:  0.58 kB
dist/client/assets/zh-B3qgKB0o.js                        0.77 kB │ gzip:  0.65 kB
dist/client/assets/ja-ByIWRoZd.js                        0.78 kB │ gzip:  0.54 kB
dist/client/assets/en-zknM6em2.js                        0.79 kB │ gzip:  0.48 kB
dist/client/assets/en-DGgR1NfV.js                        0.80 kB │ gzip:  0.51 kB
dist/client/assets/en-CIMoQorQ.js                        0.82 kB │ gzip:  0.50 kB
dist/client/assets/pt-B2jacOOI.js                        0.88 kB │ gzip:  0.54 kB
dist/client/assets/it-7zGKuQ1c.js                        0.90 kB │ gzip:  0.54 kB
dist/client/assets/en-Dn6yrckS.js                        0.90 kB │ gzip:  0.58 kB
dist/client/assets/it-BAs1QDsf.js                        0.90 kB │ gzip:  0.53 kB
dist/client/assets/es-BXDjE5cW.js                        0.91 kB │ gzip:  0.54 kB
dist/client/assets/de-BqmIWLyK.js                        0.91 kB │ gzip:  0.56 kB
dist/client/assets/de-CLyYwTb-.js                        0.91 kB │ gzip:  0.57 kB
dist/client/assets/faq-DcfGCAM6.js                       0.92 kB │ gzip:  0.46 kB
dist/client/assets/blog-BhC80mS_.js                      0.92 kB │ gzip:  0.46 kB
dist/client/assets/team-rZrXsIjO.js                      0.92 kB │ gzip:  0.46 kB
dist/client/assets/es-EnY7nwKG.js                        0.93 kB │ gzip:  0.56 kB
dist/client/assets/pt-Cu5C70ZC.js                        0.93 kB │ gzip:  0.57 kB
dist/client/assets/fr-tjP4OUHE.js                        0.93 kB │ gzip:  0.57 kB
dist/client/assets/pricing-DeUzaCQu.js                   0.94 kB │ gzip:  0.47 kB
dist/client/assets/products-BviqNZ1O.js                  0.94 kB │ gzip:  0.46 kB
dist/client/assets/zh-BXzgkxZR.js                        0.94 kB │ gzip:  0.79 kB
dist/client/assets/zh-Dme8Ws-r.js                        0.94 kB │ gzip:  0.74 kB
dist/client/assets/pt-Cr9McMEg.js                        0.95 kB │ gzip:  0.58 kB
dist/client/assets/ko-BuNdpk78.js                        0.96 kB │ gzip:  0.66 kB
dist/client/assets/de-CzJ1n-iK.js                        0.96 kB │ gzip:  0.64 kB
dist/client/assets/MockBanner-CtNHAwwf.js                0.96 kB │ gzip:  0.43 kB
dist/client/assets/it-ZeREu1MX.js                        0.96 kB │ gzip:  0.57 kB
dist/client/assets/de-ISrtfg_m.js                        0.97 kB │ gzip:  0.62 kB
dist/client/assets/es-C0MoH55Y.js                        0.98 kB │ gzip:  0.60 kB
dist/client/assets/ko-TqSj4W6k.js                        0.98 kB │ gzip:  0.65 kB
dist/client/assets/fr-Bq4Ml5Q2.js                        0.98 kB │ gzip:  0.57 kB
dist/client/assets/contact-Dko0-zwm.js                   0.99 kB │ gzip:  0.48 kB
dist/client/assets/it-Cj01j1RD.js                        1.01 kB │ gzip:  0.61 kB
dist/client/assets/pt-D_e6e4Cj.js                        1.01 kB │ gzip:  0.63 kB
dist/client/assets/fr-sqUoM_zF.js                        1.03 kB │ gzip:  0.62 kB
dist/client/assets/zh-BqrSYc0s.js                        1.03 kB │ gzip:  0.83 kB
dist/client/assets/es-Doo8yhNx.js                        1.03 kB │ gzip:  0.63 kB
dist/client/assets/ja-jol9Jump.js                        1.05 kB │ gzip:  0.66 kB
dist/client/assets/ru-YBw89oBa.js                        1.05 kB │ gzip:  0.60 kB
dist/client/assets/fr-ii1ryciW.js                        1.05 kB │ gzip:  0.66 kB
dist/client/assets/en-bHo8H60T.js                        1.06 kB │ gzip:  0.63 kB
dist/client/assets/ko-B0rZwZTr.js                        1.07 kB │ gzip:  0.72 kB
dist/client/assets/BlogHeader-8-cFN9Jw.js                1.10 kB │ gzip:  0.48 kB
dist/client/assets/FAQHeader-BAM4KFLW.js                 1.10 kB │ gzip:  0.48 kB
dist/client/assets/TeamHeader-DIGcozEA.js                1.10 kB │ gzip:  0.48 kB
dist/client/assets/CareersHeader-BTsE4iR2.js             1.10 kB │ gzip:  0.48 kB
dist/client/assets/SettingsHeader-CdmHHnfU.js            1.10 kB │ gzip:  0.48 kB
dist/client/assets/ProductsHeader-DsBLbatD.js            1.10 kB │ gzip:  0.48 kB
dist/client/assets/zh-DWNSTuxm.js                        1.11 kB │ gzip:  0.80 kB
dist/client/assets/AboutHeader-hZK3FuoU.js               1.12 kB │ gzip:  0.49 kB
dist/client/assets/ja-BRagt3LY.js                        1.13 kB │ gzip:  0.69 kB
dist/client/assets/en-DxKy_bRO.js                        1.15 kB │ gzip:  0.68 kB
dist/client/assets/PricingHeader-CHLqApK-.js             1.16 kB │ gzip:  0.49 kB
dist/client/assets/about-Cwky-byI.js                     1.18 kB │ gzip:  0.50 kB
dist/client/assets/ko-DOF1kvFV.js                        1.18 kB │ gzip:  0.83 kB
dist/client/assets/preload-helper-Bll5m_3I.js            1.19 kB │ gzip:  0.68 kB
dist/client/assets/careers-SVlPCB3d.js                   1.19 kB │ gzip:  0.51 kB
dist/client/assets/ContactHeader-3X_vpY2Z.js             1.24 kB │ gzip:  0.55 kB
dist/client/assets/it-C_JQDxCH.js                        1.24 kB │ gzip:  0.70 kB
dist/client/assets/pt-CFJkj4Da.js                        1.24 kB │ gzip:  0.70 kB
dist/client/assets/ja-EOFlihjH.js                        1.26 kB │ gzip:  0.80 kB
dist/client/assets/en-DaZtHUiA.js                        1.26 kB │ gzip:  0.71 kB
dist/client/assets/SettingsFooter-DXqUEb7u.js            1.27 kB │ gzip:  0.54 kB
dist/client/assets/es-Brsmvmb6.js                        1.27 kB │ gzip:  0.72 kB
dist/client/assets/fr-BEVXVEgy.js                        1.31 kB │ gzip:  0.74 kB
dist/client/assets/CareersBenefits-CGF4LTNq.js           1.31 kB │ gzip:  0.56 kB
dist/client/assets/de-DECD5oa8.js                        1.31 kB │ gzip:  0.79 kB
dist/client/assets/ko-BYYGQyYT.js                        1.33 kB │ gzip:  0.85 kB
dist/client/assets/de-COj9PuHL.js                        1.34 kB │ gzip:  0.81 kB
dist/client/assets/it-B66ik6ii.js                        1.35 kB │ gzip:  0.74 kB
dist/client/assets/it-CWhCJBIo.js                        1.35 kB │ gzip:  0.76 kB
dist/client/assets/pt-BVJSr6Cy.js                        1.38 kB │ gzip:  0.79 kB
dist/client/assets/ko-z1gzhH_y.js                        1.38 kB │ gzip:  0.87 kB
dist/client/assets/es-E9NOcEk9.js                        1.40 kB │ gzip:  0.80 kB
dist/client/assets/pt-D5vld5f6.js                        1.41 kB │ gzip:  0.77 kB
dist/client/assets/AboutGrid-Bes2pDBa.js                 1.41 kB │ gzip:  0.51 kB
dist/client/assets/de-DNkgtPAv.js                        1.41 kB │ gzip:  0.81 kB
dist/client/assets/_locale-CNlcbhRY.js                   1.43 kB │ gzip:  0.54 kB
dist/client/assets/fr-DWg-C22H.js                        1.44 kB │ gzip:  0.83 kB
dist/client/assets/ja-Dy6H1dcC.js                        1.44 kB │ gzip:  0.89 kB
dist/client/assets/FAQList-Byw2Gq0f.js                   1.46 kB │ gzip:  0.61 kB
dist/client/assets/es-QJpcfAyw.js                        1.47 kB │ gzip:  0.79 kB
dist/client/assets/ko-BOu5AUlv.js                        1.48 kB │ gzip:  0.92 kB
dist/client/assets/fr-D4zcGeFy.js                        1.49 kB │ gzip:  0.80 kB
dist/client/assets/WhatWeMeasure-P3dehCmL.js             1.50 kB │ gzip:  0.60 kB
dist/client/assets/ja-C0543C7i.js                        1.54 kB │ gzip:  0.90 kB
dist/client/assets/ja-CkFnheYZ.js                        1.56 kB │ gzip:  0.92 kB
dist/client/assets/ru-C1PXvABF.js                        1.56 kB │ gzip:  0.81 kB
dist/client/assets/ru-e8wA0VIp.js                        1.59 kB │ gzip:  0.78 kB
dist/client/assets/Hero-B0zXLsrZ.js                      1.60 kB │ gzip:  0.66 kB
dist/client/assets/ru-Cnss4El5.js                        1.60 kB │ gzip:  0.77 kB
dist/client/assets/ja-DeR746mE.js                        1.70 kB │ gzip:  0.99 kB
dist/client/assets/ApiAccessSection-CP_kEsHb.js          1.70 kB │ gzip:  0.69 kB
dist/client/assets/ru-5AFuktlN.js                        1.71 kB │ gzip:  0.91 kB
dist/client/assets/zh-CYB253as.js                        1.75 kB │ gzip:  1.15 kB
dist/client/assets/TeamGrid-ABVk06at.js                  1.76 kB │ gzip:  0.68 kB
dist/client/assets/WhyItMatters-B0W4Azrr.js              1.79 kB │ gzip:  0.55 kB
dist/client/assets/zh-LpgNYhQx.js                        1.81 kB │ gzip:  1.28 kB
dist/client/assets/ProfileSection-m8AMm1ZM.js            1.82 kB │ gzip:  0.67 kB
dist/client/assets/settings-ByKEwj-C.js                  1.85 kB │ gzip:  0.63 kB
dist/client/assets/en-DDHxNK5g.js                        1.85 kB │ gzip:  1.00 kB
dist/client/assets/ProductsGrid-TX0girsx.js              1.89 kB │ gzip:  0.74 kB
dist/client/assets/en-D9Ic9PaI.js                        1.97 kB │ gzip:  1.06 kB
dist/client/assets/BlogList-BiSKkXBd.js                  2.01 kB │ gzip:  0.74 kB
dist/client/assets/HTMLRendererPlugin-Ckt62sZI.js        2.02 kB │ gzip:  0.99 kB
dist/client/assets/ru-DhaKIX_o.js                        2.03 kB │ gzip:  0.93 kB
dist/client/assets/ru-DO1e_NK5.js                        2.09 kB │ gzip:  0.97 kB
dist/client/assets/it-C2KNTb5s.js                        2.11 kB │ gzip:  1.09 kB
dist/client/assets/PricingTiers-6HM7dPQl.js              2.16 kB │ gzip:  0.88 kB
dist/client/assets/pt-DB-7lQZj.js                        2.17 kB │ gzip:  1.15 kB
dist/client/assets/de-DlbpLQbN.js                        2.21 kB │ gzip:  1.18 kB
dist/client/assets/ru-Dv8CUTXW.js                        2.21 kB │ gzip:  1.02 kB
dist/client/assets/es-Df4mHuXA.js                        2.23 kB │ gzip:  1.15 kB
dist/client/assets/ResultsTable-BtCLGWhI.js              2.27 kB │ gzip:  0.73 kB
dist/client/assets/it-BVXzbAKR.js                        2.27 kB │ gzip:  1.18 kB
dist/client/assets/pt-OOvMUbL1.js                        2.30 kB │ gzip:  1.19 kB
dist/client/assets/ko-BPFtodLm.js                        2.30 kB │ gzip:  1.28 kB
dist/client/assets/fr-BppPKjKl.js                        2.32 kB │ gzip:  1.20 kB
dist/client/assets/UnderstandingImpact-Dc35D-64.js       2.35 kB │ gzip:  0.63 kB
dist/client/assets/es-B0Ge2Yv_.js                        2.36 kB │ gzip:  1.20 kB
dist/client/assets/OpenPositions-DcTgvn8X.js             2.37 kB │ gzip:  0.81 kB
dist/client/assets/ko-Dr0sPtOL.js                        2.39 kB │ gzip:  1.36 kB
dist/client/assets/fr-DIlieIc_.js                        2.40 kB │ gzip:  1.25 kB
dist/client/assets/de-Dwvs1-ZO.js                        2.42 kB │ gzip:  1.33 kB
dist/client/assets/PreferencesSection-VAjZON4W.js        2.70 kB │ gzip:  0.83 kB
dist/client/assets/ja-DzHUiSeR.js                        2.74 kB │ gzip:  1.37 kB
dist/client/assets/ja-kjc1nXYS.js                        2.87 kB │ gzip:  1.45 kB
dist/client/assets/ContactForm-26N_RT5B.js               2.88 kB │ gzip:  0.82 kB
dist/client/assets/ru-By-hc7MA.js                        3.53 kB │ gzip:  1.51 kB
dist/client/assets/ru-Bd_B75od.js                        3.69 kB │ gzip:  1.57 kB
dist/client/assets/jsx-runtime-CUBmso4R.js               8.39 kB │ gzip:  3.20 kB
dist/client/assets/useDictionaryDynamic-YU0agmVl.js      9.49 kB │ gzip:  3.59 kB
dist/client/assets/Match--ukx7GUf.js                    69.24 kB │ gzip: 22.18 kB
dist/client/assets/main-CSRLUJR9.js                    258.27 kB │ gzip: 82.45 kB

[33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
  - tanstack-start-core:import-protection (63%)
  - vite-intlayer-babel-transform (9%)
  - vite-intlayer-simple-transform (6%)
  - vite:css-post (5%)
  - tanstack-start-core:import-protection-transform-cache (4%)
See https://rolldown.rs/options/checks#plugintimings for more details.

✓ built in 4.65s
vite v8.0.8 building ssr environment for production...
[2Ktransforming...✓ 622 modules transformed.
rendering chunks...
computing gzip size...
dist/server/assets/en-DuwC0Z4p.js                            0.14 kB │ gzip:  0.13 kB
dist/server/assets/zh-MOLDFfe_.js                            0.14 kB │ gzip:  0.14 kB
dist/server/assets/it-C9dTJmmi.js                            0.15 kB │ gzip:  0.14 kB
dist/server/assets/es-7819wANi.js                            0.15 kB │ gzip:  0.13 kB
dist/server/assets/ko-CO8rBQ6Q.js                            0.15 kB │ gzip:  0.15 kB
dist/server/assets/pt-C1Hc7liv.js                            0.15 kB │ gzip:  0.14 kB
dist/server/assets/de-BJ7a4bRI.js                            0.16 kB │ gzip:  0.14 kB
dist/server/assets/ja-tlSaj7P5.js                            0.16 kB │ gzip:  0.16 kB
dist/server/assets/de-ClkPCWG9.js                            0.16 kB │ gzip:  0.14 kB
dist/server/assets/en-DaRVrFqi.js                            0.16 kB │ gzip:  0.14 kB
dist/server/assets/fr-DzQQZppr.js                            0.16 kB │ gzip:  0.14 kB
dist/server/assets/fr-BqbFF2lI.js                            0.16 kB │ gzip:  0.14 kB
dist/server/assets/it-BNevmpbT.js                            0.17 kB │ gzip:  0.14 kB
dist/server/assets/pt-CEwlITln.js                            0.17 kB │ gzip:  0.15 kB
dist/server/assets/ko-w-AqyS28.js                            0.17 kB │ gzip:  0.16 kB
dist/server/assets/zh-CG_B-pdX.js                            0.17 kB │ gzip:  0.17 kB
dist/server/assets/zh-NxlEWImy.js                            0.17 kB │ gzip:  0.17 kB
dist/server/assets/ru-C1BoUxzw.js                            0.17 kB │ gzip:  0.17 kB
dist/server/assets/pt-NKOu0N0r.js                            0.18 kB │ gzip:  0.16 kB
dist/server/assets/zh-BEGWdR-k.js                            0.18 kB │ gzip:  0.18 kB
dist/server/assets/es-DAX2ft4N.js                            0.18 kB │ gzip:  0.16 kB
dist/server/assets/zh-qkXt7njd.js                            0.18 kB │ gzip:  0.18 kB
dist/server/assets/fr-CF4Ce8ZW.js                            0.18 kB │ gzip:  0.16 kB
dist/server/assets/de-CD1W-gMR.js                            0.18 kB │ gzip:  0.16 kB
dist/server/assets/it-DylethRs.js                            0.18 kB │ gzip:  0.16 kB
dist/server/assets/ja-CGsNEQ_i.js                            0.18 kB │ gzip:  0.18 kB
dist/server/assets/en-BeCRMl3K.js                            0.18 kB │ gzip:  0.16 kB
dist/server/assets/en-TdRwFFGY.js                            0.18 kB │ gzip:  0.16 kB
dist/server/assets/es-BWYXa0Kw.js                            0.18 kB │ gzip:  0.17 kB
dist/server/assets/ja-BG6nyVdg.js                            0.18 kB │ gzip:  0.17 kB
dist/server/assets/es-Recb4Ji8.js                            0.19 kB │ gzip:  0.16 kB
dist/server/assets/ko-DQVKuIgm.js                            0.19 kB │ gzip:  0.18 kB
dist/server/assets/route-CGdUWvIw.js                         0.19 kB │ gzip:  0.14 kB
dist/server/assets/zh-Cgsf0i-Z.js                            0.19 kB │ gzip:  0.19 kB
dist/server/assets/ru-4jTm-Yx6.js                            0.19 kB │ gzip:  0.18 kB
dist/server/assets/it-IeMMqBtv.js                            0.19 kB │ gzip:  0.17 kB
dist/server/assets/fr-qnM8XGaC.js                            0.19 kB │ gzip:  0.17 kB
dist/server/assets/ko-RkI0eQm1.js                            0.19 kB │ gzip:  0.19 kB
dist/server/assets/es-B8Pwrp1i.js                            0.19 kB │ gzip:  0.17 kB
dist/server/assets/ko-B0to_lWj.js                            0.19 kB │ gzip:  0.19 kB
dist/server/assets/de-BsjmpzLd.js                            0.19 kB │ gzip:  0.16 kB
dist/server/assets/fr-BCJ5fOIJ.js                            0.19 kB │ gzip:  0.17 kB
dist/server/assets/pt-tQnO-whM.js                            0.20 kB │ gzip:  0.17 kB
dist/server/assets/de-DTNyOkii.js                            0.20 kB │ gzip:  0.18 kB
dist/server/assets/en--oXP-7au.js                            0.20 kB │ gzip:  0.17 kB
dist/server/assets/it-B7SfUXQu.js                            0.20 kB │ gzip:  0.16 kB
dist/server/assets/zh-CywXTvx5.js                            0.20 kB │ gzip:  0.20 kB
dist/server/assets/pt-WNbw3hKv.js                            0.20 kB │ gzip:  0.17 kB
dist/server/assets/en-BWEwKkQ6.js                            0.20 kB │ gzip:  0.17 kB
dist/server/assets/en-CNV6qw-f.js                            0.20 kB │ gzip:  0.17 kB
dist/server/assets/ja-Bc1lApIV.js                            0.20 kB │ gzip:  0.20 kB
dist/server/assets/de-pZpCv0Cw.js                            0.21 kB │ gzip:  0.18 kB
dist/server/assets/ja-d-8ZWAbr.js                            0.21 kB │ gzip:  0.20 kB
dist/server/assets/ja-BxrY86WT.js                            0.21 kB │ gzip:  0.20 kB
dist/server/assets/ko-9pE-GNH7.js                            0.21 kB │ gzip:  0.21 kB
dist/server/assets/start-Cz_xXy-V.js                         0.21 kB │ gzip:  0.16 kB
dist/server/assets/zh-CmNowG-Z.js                            0.21 kB │ gzip:  0.22 kB
dist/server/assets/en-NH0jnAok.js                            0.21 kB │ gzip:  0.17 kB
dist/server/assets/es-DOjk2iLQ.js                            0.22 kB │ gzip:  0.18 kB
dist/server/assets/fr-PC_oor1b.js                            0.22 kB │ gzip:  0.17 kB
dist/server/assets/ru-DDORK9BO.js                            0.22 kB │ gzip:  0.19 kB
dist/server/assets/it-BwWk6jm8.js                            0.22 kB │ gzip:  0.18 kB
dist/server/assets/it-awNGMJ2w.js                            0.22 kB │ gzip:  0.18 kB
dist/server/assets/pt-B7eyhgUf.js                            0.22 kB │ gzip:  0.19 kB
dist/server/assets/es-BS0i8zgO.js                            0.22 kB │ gzip:  0.18 kB
dist/server/assets/zh-iJrG2IeQ.js                            0.22 kB │ gzip:  0.22 kB
dist/server/assets/en-xtcHEZlu.js                            0.23 kB │ gzip:  0.19 kB
dist/server/assets/pt-DPotH5ag.js                            0.23 kB │ gzip:  0.19 kB
dist/server/assets/fr-B5-O7S9u.js                            0.23 kB │ gzip:  0.20 kB
dist/server/assets/ru-BmSUEg0J.js                            0.23 kB │ gzip:  0.21 kB
dist/server/assets/zh-C4qFcJxz.js                            0.23 kB │ gzip:  0.21 kB
dist/server/assets/en-Cdqv6BaJ.js                            0.23 kB │ gzip:  0.18 kB
dist/server/assets/it-EcI1aRZL.js                            0.23 kB │ gzip:  0.20 kB
dist/server/assets/pt-C1LtxYyY.js                            0.23 kB │ gzip:  0.18 kB
dist/server/assets/zh-ljNjbT6_.js                            0.24 kB │ gzip:  0.20 kB
dist/server/assets/en-DmPlNPPT.js                            0.24 kB │ gzip:  0.19 kB
dist/server/assets/es-CrKT2S-C.js                            0.24 kB │ gzip:  0.19 kB
dist/server/assets/fr-DffW29Z9.js                            0.24 kB │ gzip:  0.19 kB
dist/server/assets/de-BxmuvbeG.js                            0.24 kB │ gzip:  0.20 kB
dist/server/assets/it-DCkWUofY.js                            0.24 kB │ gzip:  0.19 kB
dist/server/assets/en-DHU1cFm6.js                            0.24 kB │ gzip:  0.18 kB
dist/server/assets/es-KOmAIPDQ.js                            0.24 kB │ gzip:  0.21 kB
dist/server/assets/ko-CWXMft9t.js                            0.25 kB │ gzip:  0.24 kB
dist/server/assets/pt-MrEGkAdA.js                            0.25 kB │ gzip:  0.22 kB
dist/server/assets/ru-CL-nNeoW.js                            0.25 kB │ gzip:  0.21 kB
dist/server/assets/it-MQ6KKMNB.js                            0.25 kB │ gzip:  0.19 kB
dist/server/assets/fr-DDsQ26UG.js                            0.25 kB │ gzip:  0.22 kB
dist/server/assets/fr-DyaP9LsX.js                            0.25 kB │ gzip:  0.21 kB
dist/server/assets/de-DirGtapn.js                            0.25 kB │ gzip:  0.19 kB
dist/server/assets/ko-KPT4pIZI.js                            0.25 kB │ gzip:  0.22 kB
dist/server/assets/es-ajAYTeI8.js                            0.26 kB │ gzip:  0.20 kB
dist/server/assets/de-3Mnueuw2.js                            0.26 kB │ gzip:  0.19 kB
dist/server/assets/pt-CcXPyqJb.js                            0.26 kB │ gzip:  0.20 kB
dist/server/assets/de-DlSsTOCX.js                            0.26 kB │ gzip:  0.22 kB
dist/server/assets/ja-CtVC6GeC.js                            0.27 kB │ gzip:  0.25 kB
dist/server/assets/zh-CxR_AK-Z.js                            0.27 kB │ gzip:  0.26 kB
dist/server/assets/es-BdRI8XpX.js                            0.27 kB │ gzip:  0.20 kB
dist/server/assets/ko-CKRNd5Sq.js                            0.27 kB │ gzip:  0.25 kB
dist/server/assets/pt-BR1vW_6Z.js                            0.27 kB │ gzip:  0.20 kB
dist/server/assets/ko-D9WzyqYv.js                            0.27 kB │ gzip:  0.25 kB
dist/server/assets/it-DCk-h-oR.js                            0.27 kB │ gzip:  0.20 kB
dist/server/assets/it-DxwPjB67.js                            0.27 kB │ gzip:  0.21 kB
dist/server/assets/zh-uE6K3cIJ.js                            0.27 kB │ gzip:  0.26 kB
dist/server/assets/zh-CcWrMZLl.js                            0.27 kB │ gzip:  0.25 kB
dist/server/assets/de-DD-8Sxii.js                            0.28 kB │ gzip:  0.22 kB
dist/server/assets/en-CDsRn2Jw.js                            0.28 kB │ gzip:  0.21 kB
dist/server/assets/zh-CjgPyvMi.js                            0.28 kB │ gzip:  0.27 kB
dist/server/assets/en-CKotYQFH.js                            0.28 kB │ gzip:  0.21 kB
dist/server/assets/es-rW31-Qvk.js                            0.28 kB │ gzip:  0.22 kB
dist/server/assets/ja-ihX4KYZX.js                            0.28 kB │ gzip:  0.24 kB
dist/server/assets/ko-BpJ9p7lj.js                            0.28 kB │ gzip:  0.27 kB
dist/server/assets/fr-DrUqpxzd.js                            0.28 kB │ gzip:  0.23 kB
dist/server/assets/de-BBVppKhq.js                            0.28 kB │ gzip:  0.23 kB
dist/server/assets/fr-BC0syQrP.js                            0.28 kB │ gzip:  0.22 kB
dist/server/assets/ko-Cj9xsJMO.js                            0.28 kB │ gzip:  0.26 kB
dist/server/assets/ja-BriY60Ke.js                            0.28 kB │ gzip:  0.25 kB
